Area Code,Year,Temperature C,Rainfall MM
220,2010,27,154
220,2011,27,156
220,2012,26,123
220,2013,27,131
220,2014,27,117
220,2015,27,100
220,2016,27,136
222,1991,19,21
222,1992,19,28
222,1993,20,16
222,1994,21,21
222,1995,20,26
222,1996,20,25
222,1997,20,25
222,1998,20,19
222,1999,21,23
222,2000,20,15
222,2001,21,18
222,2002,21,19
222,2003,21,33
222,2004,20,22
222,2005,20,21
222,2006,21,27
222,2007,20,24
222,2008,21,16
222,2009,20,26
222,2010,21,21
222,2011,20,26
222,2012,21,17
222,2013,21,23
222,2014,21,19
222,2015,21,24
222,2016,21,20
223,1991,11,49
223,1992,10,44
223,1993,11,42
223,1994,12,48
223,1995,11,47
223,1996,12,51
223,1997,11,50
223,1998,12,52
223,1999,12,40
223,2000,11,44
223,2001,12,49
223,2002,11,48
223,2003,11,51
223,2004,11,44
223,2005,12,47
223,2006,12,46
223,2007,12,43
223,2008,12,36
223,2009,12,57
223,2010,13,51
223,2011,11,50
223,2012,12,56
223,2013,12,41
223,2014,13,50
223,2015,12,51
223,2016,12,51
213,1991,15,14
213,1992,15,17
213,1993,15,15
213,1994,15,13
213,1995,16,9
213,1996,15,9
213,1997,16,11
213,1998,16,11
213,1999,17,10
213,2000,16,10
213,2001,17,10
213,2002,16,15
213,2003,16,17
213,2004,16,15
213,2005,16,14
213,2006,16,13
213,2007,16,13
213,2008,16,8
213,2009,16,15
213,2010,17,11
213,2011,16,13
213,2012,16,13
213,2013,17,12
213,2014,16,11
213,2015,16,15
213,2016,17,15
227,1991,29,294
227,1992,28,281
227,1993,28,315
227,1994,28,247
227,1995,28,280
227,1996,28,237
227,1997,29,288
227,1998,28,313
227,1999,28,180
227,2000,29,174
227,2001,29,194
227,2002,29,264
227,2003,28,266
227,2004,29,259
227,2005,29,270
227,2006,29,254
227,2007,29,252
227,2008,29,227
227,2009,29,236
227,2010,29,251
227,2011,28,262
227,2012,28,262
227,2013,28,262
227,2014,28,262
227,2015,28,301
227,2016,29,277
226,1991,23,102
226,1992,23,93
226,1993,23,89
226,1994,23,109
226,1995,23,101
226,1996,23,109
226,1997,23,108
226,1998,23,101
226,1999,23,105
226,2000,23,95
226,2001,24,102
226,2002,24,104
226,2003,24,98
226,2004,24,94
226,2005,24,75
226,2006,24,112
226,2007,24,127
226,2008,24,103
226,2009,24,99
226,2010,24,119
226,2011,24,111
226,2012,23,125
226,2013,23,135
226,2014,23,100
226,2015,24,115
226,2016,24,115
230,1991,8,44
230,1992,9,46
230,1993,8,44
230,1994,9,40
230,1995,9,50
230,1996,8,48
230,1997,8,56
230,1998,9,51
230,1999,10,46
230,2000,9,44
230,2001,9,53
230,2002,9,45
230,2003,8,44
230,2004,9,54
230,2005,9,50
230,2006,9,47
230,2007,10,45
230,2008,10,46
230,2009,10,48
230,2010,9,56
230,2011,9,38
230,2012,10,47
230,2013,10,48
230,2014,10,43
230,2015,10,41
230,2016,10,54
225,1991,27,5
225,1992,26,8
225,1993,27,9
225,1994,27,3
225,1995,27,8
225,1996,27,8
225,1997,27,10
225,1998,28,5
225,1999,28,5
225,2000,28,3
225,2001,28,1
225,2002,28,2
225,2003,28,3
225,2004,28,3
225,2005,27,4
225,2006,28,6
225,2007,28,4
225,2008,27,2
225,2009,28,7
225,2010,28,2
225,2011,28,2
225,2012,28,2
225,2013,28,5
225,2014,28,9
225,2015,28,4
225,2016,28,4
229,1991,9,92
229,1992,9,109
229,1993,8,105
229,1994,9,111
229,1995,9,97
229,1996,8,85
229,1997,9,95
229,1998,9,116
229,1999,9,112
229,2000,9,120
229,2001,9,94
229,2002,9,120
229,2003,9,80
229,2004,9,104
229,2005,9,96
229,2006,10,100
229,2007,10,102
229,2008,9,113
229,2009,9,110
229,2010,8,90
229,2011,9,100
229,2012,9,119
229,2013,9,98
229,2014,10,116
229,2015,9,110
229,2016,9,102
231,1991,8,57
231,1992,7,56
231,1993,7,59
231,1994,7,56
231,1995,7,57
231,1996,7,58
231,1997,7,56
231,1998,8,60
231,1999,7,52
231,2000,7,52
231,2001,8,53
231,2002,8,52
231,2003,8,55
231,2004,8,58
231,2005,8,55
231,2006,8,54
231,2007,8,52
231,2008,7,56
231,2009,7,56
231,2010,8,55
231,2011,8,56
231,2012,8,52
231,2013,7,58
231,2014,8,57
231,2015,8,63
231,2016,9,57
234,1991,18,113
234,1992,18,110
234,1993,18,123
234,1994,18,101
234,1995,18,92
234,1996,18,92
234,1997,18,111
234,1998,17,118
234,1999,18,89
234,2000,18,122
234,2001,18,135
234,2002,18,161
234,2003,18,128
234,2004,18,92
234,2005,18,116
234,2006,18,100
234,2007,17,122
234,2008,18,73
234,2009,18,105
234,2010,18,108
234,2011,18,96
234,2012,18,116
234,2013,18,95
234,2014,18,145
234,2015,18,107
234,2016,18,107
235,1991,13,19
235,1992,12,20
235,1993,12,22
235,1994,12,18
235,1995,14,11
235,1996,12,11
235,1997,13,18
235,1998,13,21
235,1999,14,16
235,2000,13,13
235,2001,14,14
235,2002,14,21
235,2003,13,24
235,2004,14,19
235,2005,14,17
235,2006,13,16
235,2007,14,16
235,2008,13,13
235,2009,13,20
235,2010,14,15
235,2011,13,16
235,2012,13,16
235,2013,14,18
235,2014,12,17
235,2015,14,21
235,2016,14,22
155,1991,24,218
155,1992,24,165
155,1993,24,102
155,1994,24,191
155,1995,24,142
155,1996,24,171
155,1997,24,179
155,1998,25,218
155,1999,24,242
155,2000,24,228
155,2001,24,242
155,2002,24,236
155,2003,24,233
155,2004,24,151
155,2005,24,231
155,2006,24,237
155,2007,24,253
155,2008,24,236
155,2009,24,191
155,2010,25,212
155,2011,24,245
155,2012,24,239
155,2013,24,234
155,2014,24,226
155,2015,24,231
155,2016,25,235
236,1991,25,148
236,1992,25,138
236,1993,25,167
236,1994,25,163
236,1995,26,166
236,1996,26,179
236,1997,26,146
236,1998,26,191
236,1999,25,200
236,2000,25,170
236,2001,26,131
236,2002,26,156
236,2003,26,169
236,2004,26,174
236,2005,26,184
236,2006,26,169
236,2007,26,175
236,2008,26,179
236,2009,26,128
236,2010,26,200
236,2011,26,181
236,2012,26,153
236,2013,26,158
236,2014,26,134
236,2015,26,135
236,2016,26,154
359,1991,25,137
359,1992,24,136
359,1993,24,127
359,1994,25,172
359,1995,24,147
359,1996,24,165
359,1997,25,148
359,1998,25,149
359,1999,24,176
359,2000,24,148
359,2001,25,176
359,2002,25,169
359,2003,25,130
359,2004,25,130
359,2005,25,158
359,2006,25,153
359,2007,24,167
359,2008,24,164
359,2009,25,138
359,2010,25,133
359,2011,24,167
359,2012,25,179
359,2013,25,178
359,2014,25,138
359,2015,25,144
359,2016,25,166
249,1991,24,11
249,1992,23,17
249,1993,24,14
249,1994,24,15
249,1995,24,16
249,1996,24,13
249,1997,24,15
249,1998,24,13
249,1999,24,16
249,2000,24,15
249,2001,24,14
249,2002,24,15
249,2003,24,14
249,2004,24,15
249,2005,24,13
249,2006,24,13
249,2007,24,21
249,2008,24,14
249,2009,24,13
249,2010,24,13
249,2011,24,15
249,2012,24,13
249,2013,24,13
249,2014,24,14
249,2015,25,13
249,2016,24,14
251,1991,22,80
251,1992,22,64
251,1993,22,80
251,1994,22,64
251,1995,23,64
251,1996,22,77
251,1997,23,86
251,1998,23,77
251,1999,22,65
251,2000,22,88
251,2001,23,89
251,2002,23,75
251,2003,23,83
251,2004,22,92
251,2005,23,66
251,2006,22,86
251,2007,23,76
251,2008,22,85
251,2009,23,88
251,2010,23,85
251,2011,22,80
251,2012,22,94
251,2013,22,82
251,2014,22,83
251,2015,23,66
251,2016,23,67
181,1991,22,44
181,1992,23,38
181,1993,22,56
181,1994,22,39
181,1995,22,38
181,1996,22,58
181,1997,22,66
181,1998,22,56
181,1999,22,57
181,2000,22,74
181,2001,22,73
181,2002,22,36
181,2003,22,50
181,2004,22,62
181,2005,23,48
181,2006,22,60
181,2007,22,56
181,2008,22,47
181,2009,22,54
181,2010,22,57
181,2011,22,63
181,2012,22,45
181,2013,22,51
181,2014,22,51
181,2015,22,33
181,2016,22,38
